"Type","Incidents","startDate","endDate"
"Alarm checks","7",2022-10-03,2022-10-09
"Animal issue responses","0",2022-10-03,2022-10-09
"AOD interactions","1",2022-10-03,2022-10-09
"Building patrols","195",2022-10-03,2022-10-09
"Candle/incense violation interactions","1",2022-10-03,2022-10-09
"Community assistance responses","1",2022-10-03,2022-10-09
"Escorts","10",2022-10-03,2022-10-09
"Fire responses","1",2022-10-03,2022-10-09
"Foot patrols","326",2022-10-03,2022-10-09
"Held door checks","16",2022-10-03,2022-10-09
"Maintenance issue responses","0",2022-10-03,2022-10-09
"Medical assistance responses","2",2022-10-03,2022-10-09
"Noise complaint responses","3",2022-10-03,2022-10-09
"Suspicious circumstance responses","17",2022-10-03,2022-10-09
"Theft reports taken","1",2022-10-03,2022-10-09
"Unlocks","85",2022-10-03,2022-10-09
"Vehicle patrols","163",2022-10-03,2022-10-09
"Vehicle assistance responses","1",2022-10-03,2022-10-09
"Welfare check responses","1",2022-10-03,2022-10-09
"Alarm checks","5",2022-09-26,2022-10-02
"Animal issue responses","0",2022-09-26,2022-10-02
"AOD interactions","1",2022-09-26,2022-10-02
"Building patrols","200",2022-09-26,2022-10-02
"Candle/incense violation interactions","0",2022-09-26,2022-10-02
"Community assistance responses","1",2022-09-26,2022-10-02
"Escorts","2",2022-09-26,2022-10-02
"Fire responses","0",2022-09-26,2022-10-02
"Foot patrols","260",2022-09-26,2022-10-02
"Held door checks","3",2022-09-26,2022-10-02
"Maintenance issue responses","1",2022-09-26,2022-10-02
"Medical assistance responses","6",2022-09-26,2022-10-02
"Noise complaint responses","2",2022-09-26,2022-10-02
"Suspicious circumstance responses","5",2022-09-26,2022-10-02
"Theft reports taken","4",2022-09-26,2022-10-02
"Unlocks","78",2022-09-26,2022-10-02
"Vehicle patrols","130",2022-09-26,2022-10-02
"Vehicle assistance responses","1",2022-09-26,2022-10-02
"Welfare check responses","3",2022-09-26,2022-10-02
"Alarm checks","8",2022-09-19,2022-09-25
"Animal issue responses","0",2022-09-19,2022-09-25
"AOD interactions","1",2022-09-19,2022-09-25
"Building patrols","192",2022-09-19,2022-09-25
"Candle/incense violation interactions","0",2022-09-19,2022-09-25
"Community assistance responses","3",2022-09-19,2022-09-25
"Escorts","4",2022-09-19,2022-09-25
"Fire responses","0",2022-09-19,2022-09-25
"Foot patrols","190",2022-09-19,2022-09-25
"Held door checks","11",2022-09-19,2022-09-25
"Maintenance issue responses","2",2022-09-19,2022-09-25
"Medical assistance responses","4",2022-09-19,2022-09-25
"Noise complaint responses","1",2022-09-19,2022-09-25
"Suspicious circumstance responses","6",2022-09-19,2022-09-25
"Theft reports taken","3",2022-09-19,2022-09-25
"Unlocks","100",2022-09-19,2022-09-25
"Vehicle patrols","184",2022-09-19,2022-09-25
"Vehicle assistance responses","1",2022-09-19,2022-09-25
"Welfare check responses","0",2022-09-19,2022-09-25
"Alarm checks","10",2022-09-12,2022-09-18
"Animal issue responses","0",2022-09-12,2022-09-18
"AOD interactions","3",2022-09-12,2022-09-18
"Building patrols","171",2022-09-12,2022-09-18
"Candle/incense violation interactions","0",2022-09-12,2022-09-18
"Community assistance responses","5",2022-09-12,2022-09-18
"Escorts","5",2022-09-12,2022-09-18
"Fire responses","0",2022-09-12,2022-09-18
"Foot patrols","255",2022-09-12,2022-09-18
"Held door checks","16",2022-09-12,2022-09-18
"Maintenance issue responses","4",2022-09-12,2022-09-18
"Medical assistance responses","1",2022-09-12,2022-09-18
"Noise complaint responses","0",2022-09-12,2022-09-18
"Suspicious circumstance responses","18",2022-09-12,2022-09-18
"Theft reports taken","2",2022-09-12,2022-09-18
"Unlocks","76",2022-09-12,2022-09-18
"Vehicle patrols","230",2022-09-12,2022-09-18
"Vehicle assistance responses","0",2022-09-12,2022-09-18
"Welfare check responses","0",2022-09-12,2022-09-18
"Alarm checks","10",2022-09-05,2022-09-11
"Animal issue responses","0",2022-09-05,2022-09-11
"AOD interactions","2",2022-09-05,2022-09-11
"Building patrols","144",2022-09-05,2022-09-11
"Candle/incense violation interactions","0",2022-09-05,2022-09-11
"Community assistance responses","2",2022-09-05,2022-09-11
"Escorts","2",2022-09-05,2022-09-11
"Fire responses","0",2022-09-05,2022-09-11
"Foot patrols","170",2022-09-05,2022-09-11
"Held door checks","13",2022-09-05,2022-09-11
"Maintenance issue responses","1",2022-09-05,2022-09-11
"Medical assistance responses","6",2022-09-05,2022-09-11
"Noise complaint responses","0",2022-09-05,2022-09-11
"Suspicious circumstance responses","6",2022-09-05,2022-09-11
"Theft reports taken","0",2022-09-05,2022-09-11
"Unlocks","119",2022-09-05,2022-09-11
"Vehicle patrols","209",2022-09-05,2022-09-11
"Vehicle assistance responses","2",2022-09-05,2022-09-11
"Welfare check responses","2",2022-09-05,2022-09-11
"Alarm checks","3",2022-08-29,2022-09-04
"Animal issue responses","0",2022-08-29,2022-09-04
"AOD interactions","0",2022-08-29,2022-09-04
"Building patrols","124",2022-08-29,2022-09-04
"Candle/incense violation interactions","0",2022-08-29,2022-09-04
"Community assistance responses","8",2022-08-29,2022-09-04
"Escorts","5",2022-08-29,2022-09-04
"Fire responses","0",2022-08-29,2022-09-04
"Foot patrols","204",2022-08-29,2022-09-04
"Held door checks","10",2022-08-29,2022-09-04
"Maintenance issue responses","0",2022-08-29,2022-09-04
"Medical assistance responses","7",2022-08-29,2022-09-04
"Noise complaint responses","1",2022-08-29,2022-09-04
"Suspicious circumstance responses","12",2022-08-29,2022-09-04
"Theft reports taken","0",2022-08-29,2022-09-04
"Unlocks","121",2022-08-29,2022-09-04
"Vehicle patrols","194",2022-08-29,2022-09-04
"Vehicle assistance responses","2",2022-08-29,2022-09-04
"Welfare check responses","3",2022-08-29,2022-09-04
"Alarm checks","10",2022-08-22,2022-08-28
"Animal issue responses","1",2022-08-22,2022-08-28
"AOD interactions","4",2022-08-22,2022-08-28
"Building patrols","193",2022-08-22,2022-08-28
"Candle/incense violation interactions","0",2022-08-22,2022-08-28
"Community assistance responses","3",2022-08-22,2022-08-28
"Escorts","8",2022-08-22,2022-08-28
"Fire responses","0",2022-08-22,2022-08-28
"Foot patrols","372",2022-08-22,2022-08-28
"Held door checks","14",2022-08-22,2022-08-28
"Maintenance issue responses","2",2022-08-22,2022-08-28
"Medical assistance responses","8",2022-08-22,2022-08-28
"Noise complaint responses","3",2022-08-22,2022-08-28
"Suspicious circumstance responses","16",2022-08-22,2022-08-28
"Theft reports taken","3",2022-08-22,2022-08-28
"Unlocks","178",2022-08-22,2022-08-28
"Vehicle patrols","247",2022-08-22,2022-08-28
"Vehicle assistance responses","2",2022-08-22,2022-08-28
"Welfare check responses","1",2022-08-22,2022-08-28
"Alarm checks","4",2022-08-15,2022-08-21
"Animal issue responses","0",2022-08-15,2022-08-21
"AOD interactions","1",2022-08-15,2022-08-21
"Building patrols","175",2022-08-15,2022-08-21
"Candle/incense violation interactions","0",2022-08-15,2022-08-21
"Community assistance responses","3",2022-08-15,2022-08-21
"Escorts","6",2022-08-15,2022-08-21
"Fire responses","0",2022-08-15,2022-08-21
"Foot patrols","241",2022-08-15,2022-08-21
"Held door checks","8",2022-08-15,2022-08-21
"Maintenance issue responses","2",2022-08-15,2022-08-21
"Medical assistance responses","2",2022-08-15,2022-08-21
"Noise complaint responses","0",2022-08-15,2022-08-21
"Suspicious circumstance responses","5",2022-08-15,2022-08-21
"Theft reports taken","3",2022-08-15,2022-08-21
"Unlocks","49",2022-08-15,2022-08-21
"Vehicle patrols","198",2022-08-15,2022-08-21
"Vehicle assistance responses","1",2022-08-15,2022-08-21
"Welfare check responses","0",2022-08-15,2022-08-21
"Alarm checks","10",2022-08-08,2022-08-14
"Animal issue responses","0",2022-08-08,2022-08-14
"AOD interactions","2",2022-08-08,2022-08-14
"Building patrols","136",2022-08-08,2022-08-14
"Candle/incense violation interactions","0",2022-08-08,2022-08-14
"Community assistance responses","0",2022-08-08,2022-08-14
"Escorts","0",2022-08-08,2022-08-14
"Fire responses","0",2022-08-08,2022-08-14
"Foot patrols","243",2022-08-08,2022-08-14
"Held door checks","8",2022-08-08,2022-08-14
"Maintenance issue responses","2",2022-08-08,2022-08-14
"Medical assistance responses","0",2022-08-08,2022-08-14
"Noise complaint responses","0",2022-08-08,2022-08-14
"Suspicious circumstance responses","9",2022-08-08,2022-08-14
"Theft reports taken","0",2022-08-08,2022-08-14
"Unlocks","64",2022-08-08,2022-08-14
"Vehicle patrols","183",2022-08-08,2022-08-14
"Vehicle assistance responses","1",2022-08-08,2022-08-14
"Welfare check responses","0",2022-08-08,2022-08-14
"Alarm checks","3",2022-08-01,2022-08-07
"Animal issue responses","0",2022-08-01,2022-08-07
"AOD interactions","0",2022-08-01,2022-08-07
"Building patrols","92",2022-08-01,2022-08-07
"Candle/incense violation interactions","0",2022-08-01,2022-08-07
"Community assistance responses","0",2022-08-01,2022-08-07
"Escorts","1",2022-08-01,2022-08-07
"Fire responses","0",2022-08-01,2022-08-07
"Foot patrols","209",2022-08-01,2022-08-07
"Held door checks","11",2022-08-01,2022-08-07
"Maintenance issue responses","1",2022-08-01,2022-08-07
"Medical assistance responses","0",2022-08-01,2022-08-07
"Noise complaint responses","0",2022-08-01,2022-08-07
"Suspicious circumstance responses","10",2022-08-01,2022-08-07
"Theft reports taken","2",2022-08-01,2022-08-07
"Unlocks","59",2022-08-01,2022-08-07
"Vehicle patrols","174",2022-08-01,2022-08-07
"Vehicle assistance responses","1",2022-08-01,2022-08-07
"Welfare check responses","0",2022-08-01,2022-08-07
"Alarm checks","6",2022-07-25,2022-07-31
"Animal issue responses","0",2022-07-25,2022-07-31
"AOD interactions","1",2022-07-25,2022-07-31
"Building patrols","153",2022-07-25,2022-07-31
"Candle/incense violation interactions","0",2022-07-25,2022-07-31
"Community assistance responses","1",2022-07-25,2022-07-31
"Escorts","0",2022-07-25,2022-07-31
"Fire responses","0",2022-07-25,2022-07-31
"Foot patrols","215",2022-07-25,2022-07-31
"Held door checks","1",2022-07-25,2022-07-31
"Maintenance issue responses","0",2022-07-25,2022-07-31
"Medical assistance responses","0",2022-07-25,2022-07-31
"Noise complaint responses","0",2022-07-25,2022-07-31
"Suspicious circumstance responses","16",2022-07-25,2022-07-31
"Theft reports taken","2",2022-07-25,2022-07-31
"Unlocks","30",2022-07-25,2022-07-31
"Vehicle patrols","188",2022-07-25,2022-07-31
"Vehicle assistance responses","1",2022-07-25,2022-07-31
"Welfare check responses","0",2022-07-25,2022-07-31
"Alarm checks","5",2022-07-18,2022-07-24
"Animal issue responses","0",2022-07-18,2022-07-24
"AOD interactions","1",2022-07-18,2022-07-24
"Building patrols","134",2022-07-18,2022-07-24
"Candle/incense violation interactions","0",2022-07-18,2022-07-24
"Community assistance responses","1",2022-07-18,2022-07-24
"Escorts","1",2022-07-18,2022-07-24
"Fire responses","0",2022-07-18,2022-07-24
"Foot patrols","201",2022-07-18,2022-07-24
"Held door checks","2",2022-07-18,2022-07-24
"Maintenance issue responses","3",2022-07-18,2022-07-24
"Medical assistance responses","2",2022-07-18,2022-07-24
"Noise complaint responses","0",2022-07-18,2022-07-24
"Suspicious circumstance responses","18",2022-07-18,2022-07-24
"Theft reports taken","2",2022-07-18,2022-07-24
"Unlocks","16",2022-07-18,2022-07-24
"Vehicle patrols","2",2022-07-18,2022-07-24
"Vehicle assistance responses","1",2022-07-18,2022-07-24
"Welfare check responses","2",2022-07-18,2022-07-24
"Alarm checks","8",2022-07-11,2022-07-17
"Animal issue responses","0",2022-07-11,2022-07-17
"AOD interactions","3",2022-07-11,2022-07-17
"Building patrols","145",2022-07-11,2022-07-17
"Candle/incense violation interactions","0",2022-07-11,2022-07-17
"Community assistance responses","3",2022-07-11,2022-07-17
"Escorts","1",2022-07-11,2022-07-17
"Fire responses","0",2022-07-11,2022-07-17
"Foot patrols","265",2022-07-11,2022-07-17
"Held door checks","14",2022-07-11,2022-07-17
"Maintenance issue responses","6",2022-07-11,2022-07-17
"Medical assistance responses","2",2022-07-11,2022-07-17
"Noise complaint responses","0",2022-07-11,2022-07-17
"Suspicious circumstance responses","12",2022-07-11,2022-07-17
"Theft reports taken","0",2022-07-11,2022-07-17
"Unlocks","56",2022-07-11,2022-07-17
"Vehicle patrols","185",2022-07-11,2022-07-17
"Vehicle assistance responses","0",2022-07-11,2022-07-17
"Welfare check responses","0",2022-07-11,2022-07-17
"Alarm checks","7",2022-07-04,2022-07-10
"Animal issue responses","0",2022-07-04,2022-07-10
"AOD interactions","0",2022-07-04,2022-07-10
"Building patrols","169",2022-07-04,2022-07-10
"Candle/incense violation interactions","0",2022-07-04,2022-07-10
"Community assistance responses","0",2022-07-04,2022-07-10
"Escorts","4",2022-07-04,2022-07-10
"Fire responses","0",2022-07-04,2022-07-10
"Foot patrols","308",2022-07-04,2022-07-10
"Held door checks","7",2022-07-04,2022-07-10
"Maintenance issue responses","0",2022-07-04,2022-07-10
"Medical assistance responses","0",2022-07-04,2022-07-10
"Noise complaint responses","0",2022-07-04,2022-07-10
"Suspicious circumstance responses","11",2022-07-04,2022-07-10
"Theft reports taken","0",2022-07-04,2022-07-10
"Unlocks","50",2022-07-04,2022-07-10
"Vehicle patrols","248",2022-07-04,2022-07-10
"Vehicle assistance responses","0",2022-07-04,2022-07-10
"Welfare check responses","0",2022-07-04,2022-07-10
"Alarm checks","6",2022-06-27,2022-07-03
"Animal issue responses","0",2022-06-27,2022-07-03
"AOD interactions","0",2022-06-27,2022-07-03
"Building patrols","142",2022-06-27,2022-07-03
"Candle/incense violation interactions","0",2022-06-27,2022-07-03
"Community assistance responses","0",2022-06-27,2022-07-03
"Escorts","0",2022-06-27,2022-07-03
"Fire responses","0",2022-06-27,2022-07-03
"Foot patrols","225",2022-06-27,2022-07-03
"Held door checks","4",2022-06-27,2022-07-03
"Maintenance issue responses","0",2022-06-27,2022-07-03
"Medical assistance responses","0",2022-06-27,2022-07-03
"Noise complaint responses","1",2022-06-27,2022-07-03
"Suspicious circumstance responses","9",2022-06-27,2022-07-03
"Theft reports taken","0",2022-06-27,2022-07-03
"Unlocks","49",2022-06-27,2022-07-03
"Vehicle patrols","191",2022-06-27,2022-07-03
"Vehicle assistance responses","0",2022-06-27,2022-07-03
"Welfare check responses","0",2022-06-27,2022-07-03
"Alarm checks","5",2022-06-20,2022-06-26
"Animal issue responses","0",2022-06-20,2022-06-26
"AOD interactions","0",2022-06-20,2022-06-26
"Building patrols","132",2022-06-20,2022-06-26
"Candle/incense violation interactions","0",2022-06-20,2022-06-26
"Community assistance responses","2",2022-06-20,2022-06-26
"Escorts","0",2022-06-20,2022-06-26
"Fire responses","0",2022-06-20,2022-06-26
"Foot patrols","259",2022-06-20,2022-06-26
"Held door checks","11",2022-06-20,2022-06-26
"Maintenance issue responses","0",2022-06-20,2022-06-26
"Medical assistance responses","0",2022-06-20,2022-06-26
"Noise complaint responses","0",2022-06-20,2022-06-26
"Suspicious circumstance responses","5",2022-06-20,2022-06-26
"Theft reports taken","0",2022-06-20,2022-06-26
"Unlocks","37",2022-06-20,2022-06-26
"Vehicle patrols","200",2022-06-20,2022-06-26
"Vehicle assistance responses","1",2022-06-20,2022-06-26
"Welfare check responses","0",2022-06-20,2022-06-26
"Alarm checks","7",2022-06-13,2022-06-19
"Animal issue responses","0",2022-06-13,2022-06-19
"AOD interactions","0",2022-06-13,2022-06-19
"Building patrols","152",2022-06-13,2022-06-19
"Candle/incense violation interactions","0",2022-06-13,2022-06-19
"Community assistance responses","0",2022-06-13,2022-06-19
"Escorts","1",2022-06-13,2022-06-19
"Fire responses","0",2022-06-13,2022-06-19
"Foot patrols","256",2022-06-13,2022-06-19
"Held door checks","3",2022-06-13,2022-06-19
"Maintenance issue responses","2",2022-06-13,2022-06-19
"Medical assistance responses","0",2022-06-13,2022-06-19
"Noise complaint responses","0",2022-06-13,2022-06-19
"Suspicious circumstance responses","5",2022-06-13,2022-06-19
"Theft reports taken","3",2022-06-13,2022-06-19
"Unlocks","20",2022-06-13,2022-06-19
"Vehicle patrols","152",2022-06-13,2022-06-19
"Vehicle assistance responses","0",2022-06-13,2022-06-19
"Welfare check responses","0",2022-06-13,2022-06-19
"Alarm checks","6",2022-06-06,2022-06-12
"Animal issue responses","0",2022-06-06,2022-06-12
"AOD interactions","0",2022-06-06,2022-06-12
"Building patrols","184",2022-06-06,2022-06-12
"Candle/incense violation interactions","0",2022-06-06,2022-06-12
"Community assistance responses","0",2022-06-06,2022-06-12
"Escorts","5",2022-06-06,2022-06-12
"Fire responses","1",2022-06-06,2022-06-12
"Foot patrols","282",2022-06-06,2022-06-12
"Held door checks","9",2022-06-06,2022-06-12
"Maintenance issue responses","2",2022-06-06,2022-06-12
"Medical assistance responses","0",2022-06-06,2022-06-12
"Noise complaint responses","1",2022-06-06,2022-06-12
"Suspicious circumstance responses","18",2022-06-06,2022-06-12
"Theft reports taken","0",2022-06-06,2022-06-12
"Unlocks","59",2022-06-06,2022-06-12
"Vehicle patrols","205",2022-06-06,2022-06-12
"Vehicle assistance responses","3",2022-06-06,2022-06-12
"Welfare check responses","0",2022-06-06,2022-06-12
"Alarm checks","8",2022-05-30,2022-06-05
"Animal issue responses","0",2022-05-30,2022-06-05
"AOD interactions","0",2022-05-30,2022-06-05
"Building patrols","219",2022-05-30,2022-06-05
"Candle/incense violation interactions","0",2022-05-30,2022-06-05
"Community assistance responses","1",2022-05-30,2022-06-05
"Escorts","1",2022-05-30,2022-06-05
"Fire responses","0",2022-05-30,2022-06-05
"Foot patrols","237",2022-05-30,2022-06-05
"Held door checks","2",2022-05-30,2022-06-05
"Maintenance issue responses","0",2022-05-30,2022-06-05
"Medical assistance responses","0",2022-05-30,2022-06-05
"Noise complaint responses","0",2022-05-30,2022-06-05
"Suspicious circumstance responses","14",2022-05-30,2022-06-05
"Theft reports taken","0",2022-05-30,2022-06-05
"Unlocks","22",2022-05-30,2022-06-05
"Vehicle patrols","150",2022-05-30,2022-06-05
"Vehicle assistance responses","2",2022-05-30,2022-06-05
"Welfare check responses","1",2022-05-30,2022-06-05
"Alarm checks","6",2022-05-23,2022-05-29
"Animal issue responses","0",2022-05-23,2022-05-29
"AOD interactions","1",2022-05-23,2022-05-29
"Building patrols","192",2022-05-23,2022-05-29
"Candle/incense violation interactions","0",2022-05-23,2022-05-29
"Community assistance responses","2",2022-05-23,2022-05-29
"Escorts","0",2022-05-23,2022-05-29
"Fire responses","0",2022-05-23,2022-05-29
"Foot patrols","260",2022-05-23,2022-05-29
"Held door checks","3",2022-05-23,2022-05-29
"Maintenance issue responses","0",2022-05-23,2022-05-29
"Medical assistance responses","0",2022-05-23,2022-05-29
"Noise complaint responses","1",2022-05-23,2022-05-29
"Suspicious circumstance responses","19",2022-05-23,2022-05-29
"Theft reports taken","1",2022-05-23,2022-05-29
"Unlocks","24",2022-05-23,2022-05-29
"Vehicle patrols","175",2022-05-23,2022-05-29
"Vehicle assistance responses","0",2022-05-23,2022-05-29
"Welfare check responses","0",2022-05-23,2022-05-29
"Alarm checks","5",2022-05-16,2022-05-22
"Animal issue responses","0",2022-05-16,2022-05-22
"AOD interactions","3",2022-05-16,2022-05-22
"Building patrols","209",2022-05-16,2022-05-22
"Candle/incense violation interactions","0",2022-05-16,2022-05-22
"Community assistance responses","5",2022-05-16,2022-05-22
"Escorts","3",2022-05-16,2022-05-22
"Fire responses","0",2022-05-16,2022-05-22
"Foot patrols","313",2022-05-16,2022-05-22
"Held door checks","5",2022-05-16,2022-05-22
"Maintenance issue responses","3",2022-05-16,2022-05-22
"Medical assistance responses","1",2022-05-16,2022-05-22
"Noise complaint responses","0",2022-05-16,2022-05-22
"Suspicious circumstance responses","16",2022-05-16,2022-05-22
"Theft reports taken","1",2022-05-16,2022-05-22
"Unlocks","47",2022-05-16,2022-05-22
"Vehicle patrols","207",2022-05-16,2022-05-22
"Vehicle assistance responses","3",2022-05-16,2022-05-22
"Welfare check responses","1",2022-05-16,2022-05-22
"Alarm checks","16",2022-05-09,2022-05-15
"Animal issue responses","0",2022-05-09,2022-05-15
"AOD interactions","0",2022-05-09,2022-05-15
"Building patrols","134",2022-05-09,2022-05-15
"Candle/incense violation interactions","0",2022-05-09,2022-05-15
"Community assistance responses","2",2022-05-09,2022-05-15
"Escorts","2",2022-05-09,2022-05-15
"Fire responses","0",2022-05-09,2022-05-15
"Foot patrols","372",2022-05-09,2022-05-15
"Held door checks","10",2022-05-09,2022-05-15
"Maintenance issue responses","4",2022-05-09,2022-05-15
"Medical assistance responses","3",2022-05-09,2022-05-15
"Noise complaint responses","0",2022-05-09,2022-05-15
"Suspicious circumstance responses","4",2022-05-09,2022-05-15
"Theft reports taken","1",2022-05-09,2022-05-15
"Unlocks","74",2022-05-09,2022-05-15
"Vehicle patrols","227",2022-05-09,2022-05-15
"Vehicle assistance responses","3",2022-05-09,2022-05-15
"Welfare check responses","0",2022-05-09,2022-05-15
"Alarm checks","9",2022-05-02,2022-05-08
