"Type","Incidents","startDate","endDate"
"Animal issue responses","0",2022-05-02,2022-05-08
"AOD interactions","0",2022-05-02,2022-05-08
"Building patrols","123",2022-05-02,2022-05-08
"Candle/incense violation interactions","0",2022-05-02,2022-05-08
"Community assistance responses","2",2022-05-02,2022-05-08
"Escorts","5",2022-05-02,2022-05-08
"Fire responses","0",2022-05-02,2022-05-08
"Foot patrols","281",2022-05-02,2022-05-08
"Held door checks","3",2022-05-02,2022-05-08
"Maintenance issue responses","1",2022-05-02,2022-05-08
"Medical assistance responses","1",2022-05-02,2022-05-08
"Noise complaint responses","3",2022-05-02,2022-05-08
"Suspicious circumstance responses","11",2022-05-02,2022-05-08
"Theft reports taken","0",2022-05-02,2022-05-08
"Unlocks","61",2022-05-02,2022-05-08
"Vehicle patrols","240",2022-05-02,2022-05-08
"Vehicle assistance responses","1",2022-05-02,2022-05-08
"Welfare check responses","0",2022-05-02,2022-05-08
"Alarm checks","9",2022-04-25,2022-05-01
"Animal issue responses","0",2022-04-25,2022-05-01
"AOD interactions","14",2022-04-25,2022-05-01
"Building patrols","107",2022-04-25,2022-05-01
"Candle/incense violation interactions","0",2022-04-25,2022-05-01
"Community assistance responses","5",2022-04-25,2022-05-01
"Escorts","5",2022-04-25,2022-05-01
"Fire responses","0",2022-04-25,2022-05-01
"Foot patrols","409",2022-04-25,2022-05-01
"Held door checks","20",2022-04-25,2022-05-01
"Maintenance issue responses","6",2022-04-25,2022-05-01
"Medical assistance responses","4",2022-04-25,2022-05-01
"Noise complaint responses","1",2022-04-25,2022-05-01
"Suspicious circumstance responses","22",2022-04-25,2022-05-01
"Theft reports taken","0",2022-04-25,2022-05-01
"Unlocks","85",2022-04-25,2022-05-01
"Vehicle patrols","241",2022-04-25,2022-05-01
"Vehicle assistance responses","0",2022-04-25,2022-05-01
"Welfare check responses","2",2022-04-25,2022-05-01
"Alarm checks","11",2022-04-18,2022-04-24
"Animal issue responses","0",2022-04-18,2022-04-24
"AOD interactions","1",2022-04-18,2022-04-24
"Building patrols","129",2022-04-18,2022-04-24
"Candle/incense violation interactions","0",2022-04-18,2022-04-24
"Community assistance responses","3",2022-04-18,2022-04-24
"Escorts","3",2022-04-18,2022-04-24
"Fire responses","0",2022-04-18,2022-04-24
"Foot patrols","284",2022-04-18,2022-04-24
"Held door checks","11",2022-04-18,2022-04-24
"Maintenance issue responses","4",2022-04-18,2022-04-24
"Medical assistance responses","4",2022-04-18,2022-04-24
"Noise complaint responses","3",2022-04-18,2022-04-24
"Suspicious circumstance responses","12",2022-04-18,2022-04-24
"Theft reports taken","0",2022-04-18,2022-04-24
"Unlocks","67",2022-04-18,2022-04-24
"Vehicle patrols","231",2022-04-18,2022-04-24
"Vehicle assistance responses","2",2022-04-18,2022-04-24
"Welfare check responses","0",2022-04-18,2022-04-24
"Alarm checks","6",2022-03-28,2022-04-03
"Animal issue responses","0",2022-03-28,2022-04-03
"AOD interactions","1",2022-03-28,2022-04-03
"Building patrols","179",2022-03-28,2022-04-03
"Candle/incense violation interactions","0",2022-03-28,2022-04-03
"Community assistance responses","2",2022-03-28,2022-04-03
"Escorts","4",2022-03-28,2022-04-03
"Fire responses","0",2022-03-28,2022-04-03
"Foot patrols","368",2022-03-28,2022-04-03
"Held door checks","7",2022-03-28,2022-04-03
"Maintenance issue responses","1",2022-03-28,2022-04-03
"Medical assistance responses","9",2022-03-28,2022-04-03
"Noise complaint responses","1",2022-03-28,2022-04-03
"Suspicious circumstance responses","21",2022-03-28,2022-04-03
"Theft reports taken","3",2022-03-28,2022-04-03
"Unlocks","90",2022-03-28,2022-04-03
"Vehicle patrols","311",2022-03-28,2022-04-03
"Vehicle assistance responses","3",2022-03-28,2022-04-03
"Welfare check responses","1",2022-03-28,2022-04-03
"Alarm checks","7",2022-03-21,2022-03-27
"Animal issue responses","0",2022-03-21,2022-03-27
"AOD interactions","0",2022-03-21,2022-03-27
"Building patrols","174",2022-03-21,2022-03-27
"Candle/incense violation interactions","0",2022-03-21,2022-03-27
"Community assistance responses","0",2022-03-21,2022-03-27
"Escorts","1",2022-03-21,2022-03-27
"Fire responses","0",2022-03-21,2022-03-27
"Foot patrols","329",2022-03-21,2022-03-27
"Held door checks","5",2022-03-21,2022-03-27
"Maintenance issue responses","2",2022-03-21,2022-03-27
"Medical assistance responses","0",2022-03-21,2022-03-27
"Noise complaint responses","0",2022-03-21,2022-03-27
"Suspicious circumstance responses","11",2022-03-21,2022-03-27
"Theft reports taken","1",2022-03-21,2022-03-27
"Unlocks","46",2022-03-21,2022-03-27
"Vehicle patrols","255",2022-03-21,2022-03-27
"Vehicle assistance responses","1",2022-03-21,2022-03-27
"Welfare check responses","Welfare check responses",2022-03-21,2022-03-27
"Alarm checks","8",2022-03-07,2022-03-13
"Animal issue responses","0",2022-03-07,2022-03-13
"AOD interactions","2",2022-03-07,2022-03-13
"Building patrols","166",2022-03-07,2022-03-13
"Candle/incense violation interactions","0",2022-03-07,2022-03-13
"Community assistance responses","0",2022-03-07,2022-03-13
"Escorts","1",2022-03-07,2022-03-13
"Fire responses","0",2022-03-07,2022-03-13
"Foot patrols","441",2022-03-07,2022-03-13
"Held door checks","2",2022-03-07,2022-03-13
"Maintenance issue responses","0",2022-03-07,2022-03-13
"Medical assistance responses","1",2022-03-07,2022-03-13
"Noise complaint responses","0",2022-03-07,2022-03-13
"Suspicious circumstance responses","5",2022-03-07,2022-03-13
"Theft reports taken","0",2022-03-07,2022-03-13
"Unlocks","67",2022-03-07,2022-03-13
"Vehicle patrols","241",2022-03-07,2022-03-13
"Vehicle assistance responses","4",2022-03-07,2022-03-13
"Welfare check responses","0",2022-03-07,2022-03-13
"Alarm checks","8",2022-02-28,2022-03-06
"Animal issue responses","0",2022-02-28,2022-03-06
"AOD interactions","2",2022-02-28,2022-03-06
"Building patrols","172",2022-02-28,2022-03-06
"Candle/incense violation interactions","0",2022-02-28,2022-03-06
"Community assistance responses","0",2022-02-28,2022-03-06
"Escorts","5",2022-02-28,2022-03-06
"Fire responses","0",2022-02-28,2022-03-06
"Foot patrols","349",2022-02-28,2022-03-06
"Held door checks","11",2022-02-28,2022-03-06
"Maintenance issue responses","2",2022-02-28,2022-03-06
"Medical assistance responses","2",2022-02-28,2022-03-06
"Noise complaint responses","1",2022-02-28,2022-03-06
"Suspicious circumstance responses","16",2022-02-28,2022-03-06
"Theft reports taken","1",2022-02-28,2022-03-06
"Unlocks","74",2022-02-28,2022-03-06
"Vehicle patrols","254",2022-02-28,2022-03-06
"Vehicle assistance responses","6",2022-02-28,2022-03-06
"Welfare check responses","0",2022-02-28,2022-03-06
"Alarm checks","9",2022-02-21,2022-02-27
"Animal issue responses","0",2022-02-21,2022-02-27
"AOD interactions","1",2022-02-21,2022-02-27
"Building patrols","161",2022-02-21,2022-02-27
"Candle/incense violation interactions","0",2022-02-21,2022-02-27
"Community assistance responses","0",2022-02-21,2022-02-27
"Escorts","5",2022-02-21,2022-02-27
"Fire responses","0",2022-02-21,2022-02-27
"Foot patrols","291",2022-02-21,2022-02-27
"Held door checks","3",2022-02-21,2022-02-27
"Maintenance issue responses","5",2022-02-21,2022-02-27
"Medical assistance responses","3",2022-02-21,2022-02-27
"Noise complaint responses","0",2022-02-21,2022-02-27
"Suspicious circumstance responses","14",2022-02-21,2022-02-27
"Theft reports taken","5",2022-02-21,2022-02-27
"Unlocks","95",2022-02-21,2022-02-27
"Vehicle patrols","243",2022-02-21,2022-02-27
"Vehicle assistance responses","3",2022-02-21,2022-02-27
"Welfare check responses","1",2022-02-21,2022-02-27
"Alarm checks","9",2022-02-14,2022-02-20
"Animal issue responses","1",2022-02-14,2022-02-20
"AOD interactions","0",2022-02-14,2022-02-20
"Building patrols","156",2022-02-14,2022-02-20
"Candle/incense violation interactions","0",2022-02-14,2022-02-20
"Community assistance responses","1",2022-02-14,2022-02-20
"Escorts","3",2022-02-14,2022-02-20
"Fire responses","0",2022-02-14,2022-02-20
"Foot patrols","343",2022-02-14,2022-02-20
"Held door checks","4",2022-02-14,2022-02-20
"Maintenance issue responses","1",2022-02-14,2022-02-20
"Medical assistance responses","4",2022-02-14,2022-02-20
"Noise complaint responses","3",2022-02-14,2022-02-20
"Suspicious circumstance responses","13",2022-02-14,2022-02-20
"Theft reports taken","0",2022-02-14,2022-02-20
"Unlocks","63",2022-02-14,2022-02-20
"Vehicle patrols","256",2022-02-14,2022-02-20
"Vehicle assistance responses","6",2022-02-14,2022-02-20
"Welfare check responses","2",2022-02-14,2022-02-20
"Alarm checks","8",2022-02-07,2022-02-13
"Animal issue responses","0",2022-02-07,2022-02-13
"AOD interactions","0",2022-02-07,2022-02-13
"Building patrols","156",2022-02-07,2022-02-13
"Candle/incense violation interactions","0",2022-02-07,2022-02-13
"Community assistance responses","0",2022-02-07,2022-02-13
"Escorts","2",2022-02-07,2022-02-13
"Fire responses","0",2022-02-07,2022-02-13
"Foot patrols","429",2022-02-07,2022-02-13
"Held door checks","6",2022-02-07,2022-02-13
"Maintenance issue responses","0",2022-02-07,2022-02-13
"Medical assistance responses","0",2022-02-07,2022-02-13
"Noise complaint responses","1",2022-02-07,2022-02-13
"Suspicious circumstance responses","17",2022-02-07,2022-02-13
"Theft reports taken","0",2022-02-07,2022-02-13
"Unlocks","74",2022-02-07,2022-02-13
"Vehicle patrols","281",2022-02-07,2022-02-13
"Vehicle assistance responses","6",2022-02-07,2022-02-13
"Welfare check responses","0",2022-02-07,2022-02-13
"Alarm checks","11",2022-01-31,2022-02-06
"Animal issue responses","0",2022-01-31,2022-02-06
"AOD interactions","0",2022-01-31,2022-02-06
"Building patrols","138",2022-01-31,2022-02-06
"Candle/incense violation interactions","0",2022-01-31,2022-02-06
"Community assistance responses","0",2022-01-31,2022-02-06
"Escorts","2",2022-01-31,2022-02-06
"Fire responses","0",2022-01-31,2022-02-06
"Foot patrols","339",2022-01-31,2022-02-06
"Held door checks","3 ",2022-01-31,2022-02-06
"Maintenance issue responses","1",2022-01-31,2022-02-06
"Medical assistance responses","1",2022-01-31,2022-02-06
"Noise complaint responses","2",2022-01-31,2022-02-06
"Suspicious circumstance responses","9",2022-01-31,2022-02-06
"Theft reports taken","0",2022-01-31,2022-02-06
"Unlocks","63",2022-01-31,2022-02-06
"Vehicle patrols","220",2022-01-31,2022-02-06
"Vehicle assistance responses","4",2022-01-31,2022-02-06
"Welfare check responses","0",2022-01-31,2022-02-06
"Alarm checks","5",2022-01-24,2022-01-30
"Animal issue responses","0",2022-01-24,2022-01-30
"AOD interactions","1",2022-01-24,2022-01-30
"Building patrols","152",2022-01-24,2022-01-30
"Candle/incense violation interactions","0",2022-01-24,2022-01-30
"Community assistance responses","1",2022-01-24,2022-01-30
"Escorts","0",2022-01-24,2022-01-30
"Fire responses","0",2022-01-24,2022-01-30
"Foot patrols","418",2022-01-24,2022-01-30
"Held door checks","4",2022-01-24,2022-01-30
"Maintenance issue responses","3",2022-01-24,2022-01-30
"Medical assistance responses","2",2022-01-24,2022-01-30
"Noise complaint responses","0",2022-01-24,2022-01-30
"Suspicious circumstance responses","7",2022-01-24,2022-01-30
"Theft reports taken","2",2022-01-24,2022-01-30
"Unlocks","61",2022-01-24,2022-01-30
"Vehicle patrols","210",2022-01-24,2022-01-30
"Vehicle assistance responses","3",2022-01-24,2022-01-30
"Welfare check responses","0",2022-01-24,2022-01-30
"Alarm checks","7",2022-01-17,2022-01-23
"Animal issue responses","0",2022-01-17,2022-01-23
"AOD interactions","0",2022-01-17,2022-01-23
"Building patrols","172 ",2022-01-17,2022-01-23
"Candle/incense violation interactions","2",2022-01-17,2022-01-23
"Community assistance responses","0",2022-01-17,2022-01-23
"Escorts","0",2022-01-17,2022-01-23
"Fire responses","0",2022-01-17,2022-01-23
"Foot patrols","427",2022-01-17,2022-01-23
"Held door checks","5",2022-01-17,2022-01-23
"Maintenance issue responses","0",2022-01-17,2022-01-23
"Medical assistance responses","0",2022-01-17,2022-01-23
"Noise complaint responses","1",2022-01-17,2022-01-23
"Suspicious circumstance responses","18",2022-01-17,2022-01-23
"Theft reports taken","2",2022-01-17,2022-01-23
"Unlocks","83",2022-01-17,2022-01-23
"Vehicle patrols","238",2022-01-17,2022-01-23
"Vehicle assistance responses","5",2022-01-17,2022-01-23
"Welfare check responses","0",2022-01-17,2022-01-23
"Alarm checks","5",2022-01-10,2022-01-16
"Animal issue responses","0",2022-01-10,2022-01-16
"AOD interactions","0",2022-01-10,2022-01-16
"Building patrols","198",2022-01-10,2022-01-16
"Community assistance responses","2",2022-01-10,2022-01-16
"Escorts","1",2022-01-10,2022-01-16
"Fire responses","0",2022-01-10,2022-01-16
"Foot patrols","420",2022-01-10,2022-01-16
"Held door checks","6",2022-01-10,2022-01-16
"Maintenance issue responses","1",2022-01-10,2022-01-16
"Medical assistance responses","0",2022-01-10,2022-01-16
"Noise complaint responses","0",2022-01-10,2022-01-16
"Suspicious circumstance responses","6",2022-01-10,2022-01-16
"Theft reports taken","0",2022-01-10,2022-01-16
"Unlocks","64",2022-01-10,2022-01-16
"Vehicle patrols","295",2022-01-10,2022-01-16
"Vehicle assistance responses","5",2022-01-10,2022-01-16
"Welfare check responses","0",2022-01-10,2022-01-16
"Alarm checks","6",2022-01-03,2022-01-09
"Animal issue responses","0",2022-01-03,2022-01-09
"AOD interactions","0",2022-01-03,2022-01-09
"Building patrols","205",2022-01-03,2022-01-09
"Community assistance responses","0",2022-01-03,2022-01-09
"Escorts","0",2022-01-03,2022-01-09
"Fire responses","0",2022-01-03,2022-01-09
"Foot patrols","398",2022-01-03,2022-01-09
"Held door checks","7",2022-01-03,2022-01-09
"Maintenance issue responses","0",2022-01-03,2022-01-09
"Medical assistance responses","3 ",2022-01-03,2022-01-09
"Noise complaint responses","0",2022-01-03,2022-01-09
"Suspicious circumstance responses","10",2022-01-03,2022-01-09
"Theft reports taken","0",2022-01-03,2022-01-09
"Unlocks","33",2022-01-03,2022-01-09
"Vehicle patrols","250",2022-01-03,2022-01-09
"Vehicle assistance responses","1",2022-01-03,2022-01-09
"Welfare check responses","0",2022-01-03,2022-01-09
"Alarm checks","8",2021-12-27,2022-01-02
"Animal issue responses","0",2021-12-27,2022-01-02
"AOD interactions","0",2021-12-27,2022-01-02
"Building patrols","204",2021-12-27,2022-01-02
"Community assistance responses","0",2021-12-27,2022-01-02
"Escorts","0",2021-12-27,2022-01-02
"Fire responses","0",2021-12-27,2022-01-02
"Foot patrols","316",2021-12-27,2022-01-02
"Held door checks","0",2021-12-27,2022-01-02
"Maintenance issue responses","1",2021-12-27,2022-01-02
"Medical assistance responses","0",2021-12-27,2022-01-02
"Noise complaint responses","0",2021-12-27,2022-01-02
"Suspicious circumstance responses","12",2021-12-27,2022-01-02
"Theft reports taken","0",2021-12-27,2022-01-02
"Unlocks","23",2021-12-27,2022-01-02
"Vehicle patrols","273",2021-12-27,2022-01-02
"Vehicle assistance responses","1",2021-12-27,2022-01-02
"Welfare check responses","0",2021-12-27,2022-01-02
"Alarm checks","3",NA,2021-12-26
"Animal issue responses","0",NA,2021-12-26
"AOD interactions","0",NA,2021-12-26
"Building patrols","195",NA,2021-12-26
"Community assistance responses","0",NA,2021-12-26
"Escorts","0",NA,2021-12-26
"Fire responses","0",NA,2021-12-26
"Foot patrols","372",NA,2021-12-26
"Held door checks","6",NA,2021-12-26
"Maintenance issue responses","2",NA,2021-12-26
"Medical assistance responses","0",NA,2021-12-26
"Noise complaint responses","0",NA,2021-12-26
"Suspicious circumstance responses","7",NA,2021-12-26
"Theft reports taken","0",NA,2021-12-26
"Unlocks","30 ",NA,2021-12-26
"Vehicle patrols","238",NA,2021-12-26
"Vehicle assistance responses","1",NA,2021-12-26
"Welfare check responses","0",NA,2021-12-26
"Alarm checks","3",NA,2021-12-19
"Animal issue responses","0",NA,2021-12-19
"AOD interactions","2",NA,2021-12-19
"Building patrols","228",NA,2021-12-19
"Community assistance responses","4",NA,2021-12-19
"Escorts","3",NA,2021-12-19
"Fire responses","0",NA,2021-12-19
"Foot patrols","388",NA,2021-12-19
"Held door checks","16",NA,2021-12-19
"Maintenance issue responses","4",NA,2021-12-19
"Medical assistance responses","4",NA,2021-12-19
"Noise complaint responses","0",NA,2021-12-19
"Suspicious circumstance responses","8",NA,2021-12-19
"Theft reports taken","0",NA,2021-12-19
"Unlocks","57",NA,2021-12-19
"Vehicle patrols","256",NA,2021-12-19
"Vehicle assistance responses","4",NA,2021-12-19
"Welfare check responses","0",NA,2021-12-19
"Alarm checks","3",NA,2021-12-12
"Animal issue responses","1",NA,2021-12-12
"AOD interactions","0",NA,2021-12-12
"Building patrols","252",NA,2021-12-12
"Community assistance responses","2",NA,2021-12-12
"Escorts","8",NA,2021-12-12
"Fire responses","0",NA,2021-12-12
"Foot patrols","387",NA,2021-12-12
"Held door checks","13",NA,2021-12-12
"Maintenance issue responses","2",NA,2021-12-12
"Medical assistance responses","2",NA,2021-12-12
"Noise complaint responses","1",NA,2021-12-12
"Suspicious circumstance responses","14",NA,2021-12-12
"Theft reports taken","3",NA,2021-12-12
"Unlocks","63",NA,2021-12-12
"Vehicle patrols","306",NA,2021-12-12
"Vehicle assistance responses","1",NA,2021-12-12
"Welfare check responses","0",NA,2021-12-12
"Alarm checks","5",NA,2021-12-05
"Animal issue responses","1",NA,2021-12-05
"AOD interactions","1",NA,2021-12-05
"Building patrols","227",NA,2021-12-05
"Community assistance responses","5",NA,2021-12-05
"Escorts","4",NA,2021-12-05
"Fire responses","0",NA,2021-12-05
"Foot patrols","392",NA,2021-12-05
"Held door checks","8",NA,2021-12-05
"Maintenance issue responses","2",NA,2021-12-05
"Medical assistance responses","4",NA,2021-12-05
"Noise complaint responses","2",NA,2021-12-05
"Suspicious circumstance responses","14",NA,2021-12-05
"Theft reports taken","0",NA,2021-12-05
"Unlocks","77",NA,2021-12-05
"Vehicle patrols","300",NA,2021-12-05
"Vehicle assistance responses","5",NA,2021-12-05
"Welfare check responses","1",NA,2021-12-05
"Alarm checks","15",NA,2021-11-21
"Animal issue responses","1",NA,2021-11-21
"AOD interactions","1",NA,2021-11-21
"Building patrols","219",NA,2021-11-21
"Community assistance responses","3",NA,2021-11-21
"Escorts","5",NA,2021-11-21
"Fire responses","2 ",NA,2021-11-21
"Foot patrols","413",NA,2021-11-21
"Held door checks","24",NA,2021-11-21
"Medical assistance responses","4",NA,2021-11-21
"Noise complaint responses","1",NA,2021-11-21
"Suspicious circumstance responses","19",NA,2021-11-21
"Unlocks","75",NA,2021-11-21
"Vehicle patrols","301",NA,2021-11-21
"Vehicle assistance responses","2",NA,2021-11-21
"Alarm checks","9",NA,2021-11-14
"AOD interactions","1",NA,2021-11-14
"Building patrols","247",NA,2021-11-14
"Community assistance responses","1",NA,2021-11-14
"Escorts","7",NA,2021-11-14
"Foot patrols","358",NA,2021-11-14
"Held door checks","20",NA,2021-11-14
"Medical assistance responses","2",NA,2021-11-14
"Noise complaint responses","1",NA,2021-11-14
"Suspicious circumstance responses","13",NA,2021-11-14
"Unlocks","83",NA,2021-11-14
"Vehicle patrols","284",NA,2021-11-14
"Vehicle assistance responses","1",NA,2021-11-14
"Building patrols","236",NA,2021-11-07
"Community assistance responses","1",NA,2021-11-07
"Escorts","5",NA,2021-11-07
"Foot patrols","342",NA,2021-11-07
"Held door checks","28",NA,2021-11-07
"Medical assistance responses","2",NA,2021-11-07
"Noise complaint responses","1",NA,2021-11-07
"Suspicious circumstance responses","13",NA,2021-11-07
"Unlocks","80",NA,2021-11-07
"Vehicle patrols","289",NA,2021-11-07
"Vehicle assistance responses","1",NA,2021-11-07
"Alarm responses","6",NA,2021-10-24
"Animal issue responses","2",NA,2021-10-24
"Building patrols","184",NA,2021-10-24
"Escorts","1",NA,2021-10-24
"Foot patrols","253",NA,2021-10-24
"Held door checks","10",NA,2021-10-24
"Medical assistance responses","2",NA,2021-10-24
"Suspicious circumstance responses","26",NA,2021-10-24
"Unlocks","78",NA,2021-10-24
"Vehicle patrols","210",NA,2021-10-24
"Alarm responses","9",NA,2021-10-17
"Animal issue responses","2",NA,2021-10-17
"Building patrols","131",NA,2021-10-17
"Escorts","1",NA,2021-10-17
"Foot patrols","230",NA,2021-10-17
"Held door checks","14",NA,2021-10-17
"Medical assistance responses","6",NA,2021-10-17
"Suspicious circumstance responses","17",NA,2021-10-17
"Unlocks","84",NA,2021-10-17
"Vehicle patrols","195",NA,2021-10-17
"Vehicle assistance responses","3",NA,2021-10-17
"Building patrols","190",NA,2021-10-10
"Foot patrols","344",NA,2021-10-10
"Vehicle patrols","242",NA,2021-10-10
"Vehicle assistance responses","4",NA,2021-10-10
"Held door checks","16",NA,2021-10-10
"Escorts","1",NA,2021-10-10
"Medical assistance responses","3",NA,2021-10-10
"Unlocks","100",NA,2021-10-10
"Suspicious circumstance responses","27",NA,2021-10-10
"Building patrols","167",NA,2021-10-03
"Foot patrols","308",NA,2021-10-03
"Segway patrols","2",NA,2021-10-03
"Vehicle patrols","197",NA,2021-10-03
"Held door checks","20",NA,2021-10-03
"Escorts","1",NA,2021-10-03
"Unlocks","69",NA,2021-10-03
"Suspicious circumstance responses","12",NA,2021-10-03
